"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18046095566554350,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","niatnya mau jawab elegan , eh malah kena skakmat gara2 jawaban blunder😭

promo 3 orang tercepat masih berlaku sampai saat ini, jangan sampai kehabisan promonya, segera meluncur ke store yang terdekat dari tempat tinggal kalian ya🚀

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",175,"05/13/2026 06:11",https://www.instagram.com/reel/DYR4Hr-z6W6/,"IG reel",,Lifetime,24767,14933,430,53,0,33,13
18102540505966031,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Gaya udah maksimal bareng iPhone terbaru, eh motornya malah minta jatah servis. 🏍️💨 Jangan cuma HP yang di-update, motor juga butuh kasih sayang!

Cek promo Apple Watch & AirPods di akhir video ya🤝

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",23,"05/13/2026 03:00",https://www.instagram.com/reel/DYRlNIuvBSd/,"IG reel",,Lifetime,8365,5320,50,3,2,2,2
17887611294514087,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Waduh, niatnya mau kasih surga ke santri, malah kena jemput! 😱

Buat kalian yang mau 'surga' dunia versi gadget, mending langsung sikat promo di Pura Pura Ponsel! 3 orang tercepat hari ini! 🏃💨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",18,"05/12/2026 00:00",https://www.instagram.com/reel/DYOr0mvBaAa/,"IG reel",,Lifetime,5510,3240,24,0,0,0,0
18091397303221147,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","MMK: TIDAK SESUAI HARAPAN. 🤧 Jangan gampang baper sama kotak iPhone di jalanan, mending baper sama promo di Pura Pura Ponsel yang harganya bikin sayang banget kalau dilewati!🤝

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",14,"05/11/2026 21:00",https://www.instagram.com/reel/DYOXLT-vKW1/,"IG reel",,Lifetime,9861,6483,19,0,0,0,0
18101797904066731,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Nasib jadi kurir paket, nanya alamat malah dikasih foto 'rumah' masa depan. Tapi tenang, yang ini nggak bakal diputusin kayak hubungan sebelah, karena promo di Pura Pura Ponsel selalu bikin setia! 🤪📦

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",12,"05/11/2026 18:00",https://www.instagram.com/reel/DYOCq06PmG8/,"IG reel",,Lifetime,15016,7690,52,1,0,2,1
18073900595645774,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Cukup dompet aja yang kosong, memori HP jangan! Yuk, cari 4 orang lagi biar pas berlima kita serbu promo di Pura Pura Ponsel. Tag temen kamu yang butuh HP baru sekarang! 👇✨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",9,"05/10/2026 21:19",https://www.instagram.com/reel/DYL0csLz5Sp/,"IG reel",,Lifetime,6727,4597,41,2,0,0,1
18337271599222387,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Mau baterai iPhone awet bertahun-tahun? Hindari nge-charge sampai 100% atau membiarkannya mati total. Tips simpel ini bikin Battery Health kamu lebih terjaga! 🔋

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",35,"05/10/2026 20:26",https://www.instagram.com/reel/DYLt0l6zzRt/,"IG reel",,Lifetime,3923,2357,23,3,0,0,0
18060339398480727,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Cuma 9 jutaan udah dapet iPhone 15 iBox! 😱 Stok terbatas banget, langsung sikat sekarang ke Pura Pura Ponsel sebelum kehabisan! 🔥🛍️

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",12,"05/09/2026 20:24",https://www.instagram.com/reel/DYJHmp-z3LX/,"IG reel",,Lifetime,11456,6222,51,5,0,2,0
17970469221029139,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Daripada pusing mikirin pantun 'Musang Betina', mending pusing pilih promo di Pura Pura Ponsel! 🔥 Apple Watch SE 3 & AirPods Gen 4 lagi banting harga nih. Cek sekarang skuyyy🤩

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",13,"05/08/2026 18:02",https://www.instagram.com/reel/DYGUZhfDHKL/,"IG reel",,Lifetime,16165,9373,65,4,0,2,1
18130090876603552,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Definisi 'healing' yang sebenarnya bukan cuma rencana! 🏔️✨
Siapa nih yang kalau liat gunung dikit langsung pengen gas muncak? 🙋‍♂️✨

Jangan cuma pemandangannya yang aja yang cakep, gadget kamu juga harus upgrade biar tracking makin akurat. Buruan gass ke store  pura pura ponsel sebelum promonya habis! 🏃💨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",15,"05/07/2026 18:01",https://www.instagram.com/reel/DYDvgqFARGS/,"IG reel",,Lifetime,37617,19746,209,48,0,2,10
18054044423721887,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Lagunya Healing dari band hindia, Suaranya Drilling 💦🕺
Lagi asik dengerin ""Membasuh"" pakai AirPods baru, eh sadar suaranya jernih banget sampai suara gayung tetangga kedengeran. 😂
Daripada galau dengerin lagu sedih, mending cek promo Apple Watch & AirPods di purapura.ponsel. 
Harganya bikin hati adem tanpa harus diguyur air dingin! 🌊

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",21,"05/06/2026 18:01",https://www.instagram.com/reel/DYBKraKDZX0/,"IG reel",,Lifetime,17474,11208,149,16,1,0,4
18423853474121082,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Definisi ""Rezeki Nggak Kemana-mana"", Tapi Kok Nggak Datang-datang? 🙃💸, Beginilah lika-liku kalau lagi belajar jualan online. Kadang semangat, kadang mau resign aja rasanya gara-gara ""View: 0"". 😂

Tapi tenang, buat kalian yang nonton video ini sampai habis, kalian beruntung! Nggak perlu nunggu live buat dapet harga murah. Cek promo iPhone 13 sampai MacBook Air di akhir video. Buruan sebelum abangnya beneran kabur nyari rezeki ke planet lain! 🚀

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",33,"05/05/2026 21:01",https://www.instagram.com/reel/DX-6jNDgVGU/,"IG reel",,Lifetime,5435,3527,26,0,0,0,0
18156801610458251,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Efek samping main dukun, salah sasaran! 🧙‍♂️💥, Daripada sibuk ke dukun, mending sibuk upgrade iPhone! 📱✨

Jangan ke dukun, mending ke pura- pura.ponsel! Lagian ke dukun malah bikin pantat sakit, mending dapet promo 3 orang tercepat, hati senang dompet tenang! Cek promo terupdate di akhir video ya! 🔥

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",19,"05/05/2026 18:53",https://www.instagram.com/reel/DX-r7yMFK_g/,"IG reel",,Lifetime,72926,40086,382,64,0,4,41
18079594883160694,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Gak Pake Ribet, Tinggal Klik Langsung Sampe! 🚛

Belanja kebutuhan gadget dan elektronik sekarang makin gampang. Gak perlu macet-macetan di jalan, cukup rebahan dan pilih unit favorit kamu di toko ecommerce kami! 🛒✨

✅ Produk 100% Original
✅ Proses Cepat & Aman
✅ Banyak Promo Eksklusif App

Siap kirim ke Seluruh Indonesia! 🤩💨
Langsung cek katalog lengkapnya di link bio ya! 

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",58,"05/05/2026 03:01",https://www.instagram.com/reel/DX8-4S5D7a6/,"IG reel",,Lifetime,35962,461580,51,0,3,0,0
17859353034601997,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Ternyata cara nyelesain masalah se-simple itu ya? 🤣 Botol penyok mah lewat, yang penting HP baru nggak boleh penyok! 🔥 Cek promo iPhone terbaru di Pura Pura Ponsel yuk, mumpung masih anget! 📱💨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",32,"05/04/2026 21:01",https://www.instagram.com/reel/DX8Vs4nDKiP/,"IG reel",,Lifetime,16175,11153,86,42,1,4,6
18120006805632859,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Hampir aja blunder! 😱 

Untung jawabannya bener semua. Dari Poster sampai Konser, mana nih yang paling sering kalian temuin di Bali?

Btw, yang nggak bikin blunder itu cuma belanja di Pura Pura Ponsel! Cek promo 3 orang tercepat skrng jugaa 🔥

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",96,"05/04/2026 18:01",https://www.instagram.com/reel/DX8BIZojg7T/,"IG reel",,Lifetime,102078,75491,5461,3165,41,160,291
18120136759569993,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Pengen Upgrade HP Tapi Dompet Lagi ""Diet""? 😆

Jangan dipaksa nabung sampai setahun kalau ada cara yang lebih asik! Di Pura Pura Ponsel, kita punya banyak pilihan cicilan yang nggak bikin kantong bolong dan bisa pengajuan online dari rumah! 😊

🔹 Tanpa Kartu Kredit? Bisa!
🔹 Cicilan 0%? Ada!
🔹 FREE 2x cicilan? Bisa!
🔹 DP 0 Rupiah? Cek syaratnya yuk!

Bestie bisa KREDIT dengan berbagai pilihan finance :
✅ Indodana
✅ Home Credit
✅ Akulaku
✅ Kredivo
✅ Samsung Finance+
✅ Gopaylater
✅ Spaylater limit X-tra
✅ Spectra
✅ YesssCredit
✅ Kreditplus

Cukup dengan KTP saja. Yuk cek ke toko sekarang 🥳

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",56,"05/04/2026 03:02",https://www.instagram.com/reel/DX6aP90lwSO/,"IG reel",,Lifetime,9607,33246,75,0,4,0,1
18310410055278720,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","iPhone Naik Dimana-Mana, CUMA DISINI HARGA PROMO ! 🥳

Promo Mei: Harga Saudara Kandung khusus buat 3 orang tercepat!

Daftar Harga Gila-Gilaan: 
iPhone 13: Cuma 7.299k
iPhone 14: Cuma 7.999k 
iPhone 15: Cuma 10.999k (Store lain 13jt-an) 
iPhone 16: Cuma 13.799k (Store lain 15jt-an) 
iPhone 16 Pro Max: Cuma 19.499k
iPhone Air: Drop ke 15.999k
iPhone 17: Cuma 16.999k
iPhone 17 Pro Max: Turun ke 24.999k
Bukan Cuma iPhone:
iPad 11: 6.599k
MacBook M2: 12.999k
Apple Watch SE Terbaru: 3.399k
Airpods Gen 4 Terbaru: 1.299k

Solusi kredit 💳: Tanpa survey & bisa dari rumah!

🛒Buat yang diluar Bali, juga bisa order melalui akun official resmi Shopee, Tokopedia, Tiktok Pura Pura Ponsel. 

Gasss! Amankan sebelum kehabisan! 😊

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",66,"05/03/2026 22:01",https://www.instagram.com/reel/DX53zCfDWUB/,"IG reel",,Lifetime,188320,586029,229,16,6,3,12
17859945507632016,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Lagi nyari HP atau nyari jodoh? Kalau HP jelas ke Pura Pura Ponsel aja yang pasti-pasti!
Promo khusus Android dapet minyak goreng, cicilan bunga 0% bikin dompet tetap senyum.
Buruan datang ke outlet terdekat sebelum promonya habis!

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",57,"05/03/2026 18:01",https://www.instagram.com/reel/DX5cWsBjs77/,"IG reel",,Lifetime,5500,3309,31,1,0,2,0
